-- Merging decision tree log ---
manifest
ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\85d1e615347a00f45b322c6c2baedea3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\e740f91cbf0641f0411ef1465aee092d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\635c741190785137b6e96243c7cb2610\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\5056f92cd698b1a97d9b7b057fce7d71\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\8af7e79dbb055c702eb76769cd9509ea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\d97847d851eae706caba6eb64c2ec44e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\40f518e0664b4ec4154c7e13f04b5773\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f4a7996031bd21aeae8627a71fc4f6b3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\77bf17adf2454c21c5bec48cd37576e5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\7ce2cb416164f7743ee58f95e694e649\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\c941b93ad442d04b5d948a53fb078c3c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\53a0cd7552a98e65457fa692757b9c25\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ee75e3051aa1935239a96920e461683f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\0b72e9a6d51f443fb94f4f75e4bf8438\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\0534f3014eb3d5d7c5b7b1f659248b4a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\db1e8834babb484d87ae3220949aea12\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\4b4f423184fed2c788011df98276625c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\9c7b9dee894f2c8b10e1e99aceb61c76\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\4b152ead69ffcffad6dfe882f87415fc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\f9314fbbbb9f515c1a05658fbb42c13c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\c29b9273c610092cdac10f6da9d31cc3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\e0e021e110f165bcc10d7d148a34b0cd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\373c70a3725836c06ba223d2ae1eea19\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\7ad555a546da668cd11558b08e7dec8b\AndroidManifest.xml:17:1-24:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
	package
		ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml
		INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml
		ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
		INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml
		ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
		INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:5:5-44
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:5:5-44
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\cba58842590811a60a9e0993aa41d929\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\cba58842590811a60a9e0993aa41d929\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\5113e6eceeca24feb6733ccd37043eea\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\5113e6eceeca24feb6733ccd37043eea\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\15d70f367212281a9a91e81ab1a382b3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\15d70f367212281a9a91e81ab1a382b3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\bf5708160578cc82b1a10c6d7423bee2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\bf5708160578cc82b1a10c6d7423bee2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\2896feca1835127faaf48dc68afa0ccd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\2896feca1835127faaf48dc68afa0ccd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5604d9be1e443a06b34c308d4014b4f2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5604d9be1e443a06b34c308d4014b4f2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\91612bf7fd62724b31ee2bf48c4cc207\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\91612bf7fd62724b31ee2bf48c4cc207\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v13:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-v13-28.0.0.aar\461867cb4adb979fe2081ffc6c269cee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v13:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-v13-28.0.0.aar\461867cb4adb979fe2081ffc6c269cee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\051b6eda372d12d05f8b06b6476b789d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\051b6eda372d12d05f8b06b6476b789d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\4fcf5a5a427621bffa829624b419cc99\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\4fcf5a5a427621bffa829624b419cc99\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\4d27f7829053926f523907977ca5e048\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\4d27f7829053926f523907977ca5e048\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b8c0dfcc7dd4d46a1ab9451add0adc6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b8c0dfcc7dd4d46a1ab9451add0adc6f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\a2ec0a8e62b7160854371ea99247f531\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\a2ec0a8e62b7160854371ea99247f531\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\b0bb3ee364b121a7ef0144c76b1f327d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\b0bb3ee364b121a7ef0144c76b1f327d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\a53aac1bbe13585fb00f9a818ec83fde\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\a53aac1bbe13585fb00f9a818ec83fde\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\da09997397ddcf3bb86d4069c620a0dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\da09997397ddcf3bb86d4069c620a0dd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\c63f67775c372fe021da9e8b78931a38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\c63f67775c372fe021da9e8b78931a38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\1a76a2e24393a4ead2abffcf65ccd331\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\1a76a2e24393a4ead2abffcf65ccd331\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\d7364f5748e19d9c492fd8119785a558\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\d7364f5748e19d9c492fd8119785a558\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\764344d2080f8f7e0764896660aac674\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\764344d2080f8f7e0764896660aac674\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\e27fa6657257f03b7dedbddc2d37d68a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\e27fa6657257f03b7dedbddc2d37d68a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ccf860abac11d2324bca3feb8aac5525\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ccf860abac11d2324bca3feb8aac5525\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ca1f24d3ac8195d2caf860903126a61a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ca1f24d3ac8195d2caf860903126a61a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\3f4a9a944e413f5567e12f9b985b9739\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\3f4a9a944e413f5567e12f9b985b9739\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\7899ccb0f0b41574c4aa24325de3eb1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\7899ccb0f0b41574c4aa24325de3eb1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\30e968156fcc2868f2adbb5417fbbf6b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\30e968156fcc2868f2adbb5417fbbf6b\AndroidManifest.xml:20:5-44
